season,celebrity_name,ballroom_partner,placement,predicted_placement,abs_error,early_score
32,Adrian Peterson,Britt Stewart,11,8.0,3.0,5.5
32,Matt Walsh,Koko Iwasaki,14,13.0,1.0,4.0
32,Tyson Beckford,Jenna Johnson,12,12.0,0.0,5.0
32,Jason Mraz,Daniella Karagach,2,4.0,2.0,7.5
32,Lele Pons,Brandon Armstrong,8,3.0,5.0,6.666666666666667
32,Harry Jowsey,Rylee Arnold,6,6.0,0.0,4.5
32,Mauricio Umansky,Emma Slater,9,14.0,5.0,4.5
32,Charity Lawson,Artem Chigvintsev,4,1.0,3.0,7.166666666666667
32,Ariana Madix,Pasha Pashkov,3,5.0,2.0,6.833333333333333
33,Tori Spelling,Pasha Pashkov,12,10.0,2.0,6.0
33,Eric Roberts,Britt Stewart,10,13.0,3.0,5.0
33,Reginald VelJohnson,Emma Slater,10,12.0,2.0,5.166666666666667
33,Chandler Kinney,Brandon Armstrong,3,1.0,2.0,7.833333333333333
33,Dwight Howard ,Daniella Karagach,6,4.0,2.0,7.333333333333333
33,Danny Amendola,Witney Carson,5,5.0,0.0,6.833333333333333
33,Stephen Nedoroscik,Rylee Arnold,4,2.0,2.0,7.166666666666667
33,Ilona Maher,Alan Bersten,2,6.0,4.0,6.5
33,Anna Delvey,Ezra Sosa,12,9.0,3.0,5.833333333333333
33,Brooks Nader,Gleb Savchenko,9,11.0,2.0,6.333333333333333
33,Phaedra Parks,Val Chmerkovskiy,8,8.0,0.0,6.666666666666667
33,Jenn Tran,Sasha Farber,7,7.0,0.0,6.333333333333333
33,Joey Graziadei,Jenna Johnson,1,3.0,2.0,7.166666666666667
34,Corey Feldman,Jenna Johnson,13,14.0,1.0,4.8
34,Danielle Fishel,Pasha Pashkov,8,11.0,3.0,6.2
34,Elaine Hendrix,Alan Bersten (Rashad Jennings week 9),5,8.0,3.0,6.6
34,Baron Davis,Britt Stewart,13,12.0,1.0,5.6
34,Jordan Chiles,Ezra Sosa (Apolo Anton Ohno week 9),3,7.0,4.0,6.4
34,Andy Richter,Emma Slater/Kaitlyn Bristowe (week 9),7,13.0,6.0,5.0
34,Robert Irwin,Witney Carson (Xoshitl Gomez week 9),1,1.0,0.0,7.4
34,Hilaria Baldwin,Gleb Savchenko,11,6.0,5.0,7.0
34,Lauren Jauregui,Brandon Armstrong,12,4.0,8.0,6.8
34,Scott Hoying,Rylee Arnold,10,10.0,0.0,5.6
34,Alix Earle,Val Chmerkovskiy (Joey Graziadei week 9),2,5.0,3.0,6.8
34,Jen Affleck,Jan Ravnik,9,3.0,6.0,6.8
34,Whitney Leavitt,Mark Ballas,6,2.0,4.0,7.4
34,Dylan Efron,Daniella Karagach (Rumer Willis week 9),4,9.0,5.0,6.0
