season,week,k,agree,rank_eliminee,pct_eliminee,rank_elim_judge,pct_elim_judge,rank_elim_fan,pct_elim_fan,rank_favors_fans_by_judge,rank_favors_fans_by_fan
33,3,2,True,Tori Spelling;Anna Delvey,Tori Spelling;Anna Delvey,0.0,0.0,0.02943696172604976,0.02943696172604976,,
33,4,2,True,Eric Roberts;Reginald VelJohnson,Eric Roberts;Reginald VelJohnson,0.0,0.0,0.04364997919324791,0.04364997919324791,,
33,5,1,False,Phaedra Parks,Brooks Nader,24.0,0.0,0.06947174882928772,0.10481085761609324,True,True
33,6,1,True,Phaedra Parks,Phaedra Parks,0.0,0.0,0.07382655360369635,0.07382655360369635,,
33,7,1,True,Jenn Tran,Jenn Tran,0.0,0.0,0.11335212916327943,0.11335212916327943,,
33,8,1,False,Danny Amendola,Dwight Howard ,27.0,0.0,0.08343680800099541,0.16137966542678003,True,True
34,3,2,True,Corey Feldman;Baron Davis,Baron Davis;Corey Feldman,0.0,0.0,0.035665190537699426,0.035665190537699426,,
34,4,1,True,Lauren Jauregui,Lauren Jauregui,0.0,0.0,0.05112001298011022,0.05112001298011022,,
34,5,1,False,Jen Affleck,Hilaria Baldwin,29.0,0.0,0.06156546288916971,0.07174491967886142,True,True
34,7,1,True,Scott Hoying,Scott Hoying,0.0,0.0,0.06297390189107253,0.06297390189107253,,
34,8,1,True,Jen Affleck,Jen Affleck,0.0,0.0,0.06542171002572941,0.06542171002572941,,
34,9,1,True,Danielle Fishel,Danielle Fishel,0.0,0.0,0.10179621612428853,0.10179621612428853,,
34,10,1,True,Andy Richter,Andy Richter,0.0,0.0,0.11305208608526401,0.11305208608526401,,
34,11,1,True,Whitney Leavitt,Whitney Leavitt,0.0,0.0,0.13807484008723273,0.13807484008723273,,
